[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
2021-04-28 17:26:14,684 - crypto_trading_logger - INFO - Initializing <QTUM> vs <EOS>
2021-04-28 17:26:14,684 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ETC>
2021-04-28 17:26:14,685 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ICX>
2021-04-28 17:26:14,685 - crypto_trading_logger - INFO - Initializing <QTUM> vs <IOTA>
2021-04-28 17:26:14,685 - crypto_trading_logger - INFO - Initializing <QTUM> vs <NEO>
2021-04-28 17:26:14,686 - crypto_trading_logger - INFO - Initializing <QTUM> vs <OMG>
2021-04-28 17:26:14,686 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ONT>
2021-04-28 17:26:14,687 - crypto_trading_logger - INFO - Initializing <QTUM> vs <TRX>
2021-04-28 17:26:14,687 - crypto_trading_logger - INFO - Initializing <QTUM> vs <VET>
2021-04-28 17:26:14,687 - crypto_trading_logger - INFO - Initializing <QTUM> vs <XLM>
2021-04-28 17:26:14,688 - crypto_trading_logger - INFO - Initializing <QTUM> vs <XMR>
2021-04-28 17:26:14,688 - crypto_trading_logger - INFO - Initializing <TRX> vs <ADA>
2021-04-28 17:26:14,689 - crypto_trading_logger - INFO - Initializing <TRX> vs <ATOM>
2021-04-28 17:26:14,689 - crypto_trading_logger - INFO - Initializing <TRX> vs <BAT>
2021-04-28 17:26:14,690 - crypto_trading_logger - INFO - Initializing <TRX> vs <BTT>
2021-04-28 17:26:14,690 - crypto_trading_logger - INFO - Initializing <TRX> vs <DASH>
2021-04-28 17:26:14,690 - crypto_trading_logger - INFO - Initializing <TRX> vs <DOGE>
2021-04-28 17:26:14,691 - crypto_trading_logger - INFO - Initializing <TRX> vs <EOS>
2021-04-28 17:26:14,691 - crypto_trading_logger - INFO - Initializing <TRX> vs <ETC>
2021-04-28 17:26:14,692 - crypto_trading_logger - INFO - Initializing <TRX> vs <ICX>
2021-04-28 17:26:14,692 - crypto_trading_logger - INFO - Initializing <TRX> vs <IOTA>
2021-04-28 17:26:14,693 - crypto_trading_logger - INFO - Initializing <TRX> vs <NEO>
2021-04-28 17:26:14,693 - crypto_trading_logger - INFO - Initializing <TRX> vs <OMG>
2021-04-28 17:26:14,693 - crypto_trading_logger - INFO - Initializing <TRX> vs <ONT>
2021-04-28 17:26:14,694 - crypto_trading_logger - INFO - Initializing <TRX> vs <QTUM>
2021-04-28 17:26:14,694 - crypto_trading_logger - INFO - Initializing <TRX> vs <VET>
2021-04-28 17:26:14,695 - crypto_trading_logger - INFO - Initializing <TRX> vs <XLM>
2021-04-28 17:26:14,695 - crypto_trading_logger - INFO - Initializing <TRX> vs <XMR>
2021-04-28 17:26:14,695 - crypto_trading_logger - INFO - Initializing <VET> vs <ADA>
2021-04-28 17:26:14,696 - crypto_trading_logger - INFO - Initializing <VET> vs <ATOM>
2021-04-28 17:26:14,696 - crypto_trading_logger - INFO - Initializing <VET> vs <BAT>
2021-04-28 17:26:14,697 - crypto_trading_logger - INFO - Initializing <VET> vs <BTT>
2021-04-28 17:26:14,697 - crypto_trading_logger - INFO - Initializing <VET> vs <DASH>
2021-04-28 17:26:14,698 - crypto_trading_logger - INFO - Initializing <VET> vs <DOGE>
2021-04-28 17:26:14,698 - crypto_trading_logger - INFO - Initializing <VET> vs <EOS>
2021-04-28 17:26:14,699 - crypto_trading_logger - INFO - Initializing <VET> vs <ETC>
2021-04-28 17:26:14,699 - crypto_trading_logger - INFO - Initializing <VET> vs <ICX>
2021-04-28 17:26:14,699 - crypto_trading_logger - INFO - Initializing <VET> vs <IOTA>
2021-04-28 17:26:14,700 - crypto_trading_logger - INFO - Initializing <VET> vs <NEO>
2021-04-28 17:26:14,700 - crypto_trading_logger - INFO - Initializing <VET> vs <OMG>
2021-04-28 17:26:14,701 - crypto_trading_logger - INFO - Initializing <VET> vs <ONT>
2021-04-28 17:26:14,701 - crypto_trading_logger - INFO - Initializing <VET> vs <QTUM>
2021-04-28 17:26:14,701 - crypto_trading_logger - INFO - Initializing <VET> vs <TRX>
2021-04-28 17:26:14,702 - crypto_trading_logger - INFO - Initializing <VET> vs <XLM>
2021-04-28 17:26:14,702 - crypto_trading_logger - INFO - Initializing <VET> vs <XMR>
2021-04-28 17:26:14,703 - crypto_trading_logger - INFO - Initializing <XLM> vs <ADA>
2021-04-28 17:26:14,703 - crypto_trading_logger - INFO - Initializing <XLM> vs <ATOM>
2021-04-28 17:26:14,704 - crypto_trading_logger - INFO - Initializing <XLM> vs <BAT>
2021-04-28 17:26:14,704 - crypto_trading_logger - INFO - Initializing <XLM> vs <BTT>
2021-04-28 17:26:14,704 - crypto_trading_logger - INFO - Initializing <XLM> vs <DASH>
2021-04-28 17:26:14,705 - crypto_trading_logger - INFO - Initializing <XLM> vs <DOGE>
2021-04-28 17:26:14,705 - crypto_trading_logger - INFO - Initializing <XLM> vs <EOS>
2021-04-28 17:26:14,706 - crypto_trading_logger - INFO - Initializing <XLM> vs <ETC>
2021-04-28 17:26:14,706 - crypto_trading_logger - INFO - Initializing <XLM> vs <ICX>
2021-04-28 17:26:14,706 - crypto_trading_logger - INFO - Initializing <XLM> vs <IOTA>
2021-04-28 17:26:14,707 - crypto_trading_logger - INFO - Initializing <XLM> vs <NEO>
2021-04-28 17:26:14,707 - crypto_trading_logger - INFO - Initializing <XLM> vs <OMG>
2021-04-28 17:26:14,708 - crypto_trading_logger - INFO - Initializing <XLM> vs <ONT>
2021-04-28 17:26:14,708 - crypto_trading_logger - INFO - Initializing <XLM> vs <QTUM>
2021-04-28 17:26:14,709 - crypto_trading_logger - INFO - Initializing <XLM> vs <TRX>
2021-04-28 17:26:14,709 - crypto_trading_logger - INFO - Initializing <XLM> vs <VET>
2021-04-28 17:26:14,709 - crypto_trading_logger - INFO - Initializing <XLM> vs <XMR>
2021-04-28 17:26:14,710 - crypto_trading_logger - INFO - Initializing <XMR> vs <ADA>
2021-04-28 17:26:14,710 - crypto_trading_logger - INFO - Initializing <XMR> vs <ATOM>
2021-04-28 17:26:14,711 - crypto_trading_logger - INFO - Initializing <XMR> vs <BAT>
2021-04-28 17:26:14,711 - crypto_trading_logger - INFO - Initializing <XMR> vs <BTT>
2021-04-28 17:26:14,712 - crypto_trading_logger - INFO - Initializing <XMR> vs <DASH>
2021-04-28 17:26:14,712 - crypto_trading_logger - INFO - Initializing <XMR> vs <DOGE>
2021-04-28 17:26:14,713 - crypto_trading_logger - INFO - Initializing <XMR> vs <EOS>
2021-04-28 17:26:14,713 - crypto_trading_logger - INFO - Initializing <XMR> vs <ETC>
2021-04-28 17:26:14,713 - crypto_trading_logger - INFO - Initializing <XMR> vs <ICX>
2021-04-28 17:26:14,714 - crypto_trading_logger - INFO - Initializing <XMR> vs <IOTA>
2021-04-28 17:26:14,714 - crypto_trading_logger - INFO - Initializing <XMR> vs <NEO>
2021-04-28 17:26:14,715 - crypto_trading_logger - INFO - Initializing <XMR> vs <OMG>
2021-04-28 17:26:14,715 - crypto_trading_logger - INFO - Initializing <XMR> vs <ONT>
2021-04-28 17:26:14,716 - crypto_trading_logger - INFO - Initializing <XMR> vs <QTUM>
2021-04-28 17:26:14,716 - crypto_trading_logger - INFO - Initializing <XMR> vs <TRX>
2021-04-28 17:26:14,716 - crypto_trading_logger - INFO - Initializing <XMR> vs <VET>
2021-04-28 17:26:14,717 - crypto_trading_logger - INFO - Initializing <XMR> vs <XLM>
2021-04-28 17:26:14,879 - crypto_trading_logger - INFO - Setting initial coin to DOGE
2021-04-28 17:26:14,937 - crypto_trading_logger - INFO - Purchasing <DOGE> to begin trading
2021-04-28 17:26:19,125 - crypto_trading_logger - INFO - BUY QTY 529.9
2021-04-28 17:26:19,657 - crypto_trading_logger - INFO - {'symbol': 'DOGEUSDT', 'orderId': 742265550, 'orderListId': -1, 'clientOrderId': '2OwfSWxsQ2lD6pVXcEq8dC', 'transactTime': 1619623579379, 'price': '0.29986000', 'origQty': '529.90000000', 'executedQty': '529.90000000', 'cummulativeQuoteQty': '158.65206000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': [{'price': '0.29940000', 'qty': '178.90000000', 'commission': '0.00007259', 'commissionAsset': 'BNB', 'tradeId': 133632203}, {'price': '0.29940000', 'qty': '351.00000000', 'commission': '0.00014243', 'commissionAsset': 'BNB', 'tradeId': 133632204}]}
2021-04-28 17:26:20,206 - crypto_trading_logger - INFO - {'symbol': 'DOGEUSDT', 'orderId': 742265550, 'orderListId': -1, 'clientOrderId': '2OwfSWxsQ2lD6pVXcEq8dC', 'price': '0.29986000', 'origQty': '529.90000000', 'executedQty': '529.90000000', 'cummulativeQuoteQty': '158.65206000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619623579379, 'updateTime': 1619623579379, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 17:26:20,207 - crypto_trading_logger - INFO - Bought DOGE
2021-04-28 17:26:20,270 - crypto_trading_logger - INFO - Ready to start trading
2021-04-28 17:32:34,150 - btb_manager_telegram_logger - INFO - Menu selector. (⬅️ Back)
2021-04-28 17:32:39,282 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 17:32:39,283 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 17:32:46,163 - crypto_trading_logger - INFO - Will be jumping from <DOGE> to DASH
2021-04-28 17:32:49,974 - crypto_trading_logger - INFO - Selling 529.9 of DOGE
2021-04-28 17:32:49,975 - crypto_trading_logger - INFO - Balance is 529.9
2021-04-28 17:32:50,465 - crypto_trading_logger - INFO - order
2021-04-28 17:32:50,465 - crypto_trading_logger - INFO - {'symbol': 'DOGEUSDT', 'orderId': 742332119, 'orderListId': -1, 'clientOrderId': 'cMcD1fuIqZ2iMFo64mGa5A', 'transactTime': 1619623970237, 'price': '0.30112000', 'origQty': '529.90000000', 'executedQty': '529.90000000', 'cummulativeQuoteQty': '160.48021500', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': [{'price': '0.30285000', 'qty': '199.70000000', 'commission': '0.00008174', 'commissionAsset': 'BNB', 'tradeId': 133646143}, {'price': '0.30285000', 'qty': '330.20000000', 'commission': '0.00013516', 'commissionAsset': 'BNB', 'tradeId': 133646144}]}
2021-04-28 17:32:50,706 - crypto_trading_logger - INFO - Waiting for Binance
2021-04-28 17:32:51,182 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-28 17:32:52,662 - crypto_trading_logger - INFO - {'symbol': 'DOGEUSDT', 'orderId': 742332119, 'orderListId': -1, 'clientOrderId': 'cMcD1fuIqZ2iMFo64mGa5A', 'price': '0.30112000', 'origQty': '529.90000000', 'executedQty': '529.90000000', 'cummulativeQuoteQty': '160.48021500', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619623970237, 'updateTime': 1619623970237, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 17:32:53,151 - crypto_trading_logger - INFO - Sold DOGE
2021-04-28 17:32:55,267 - crypto_trading_logger - INFO - BUY QTY 0.56094
2021-04-28 17:32:55,739 - crypto_trading_logger - INFO - {'symbol': 'DASHUSDT', 'orderId': 678717606, 'orderListId': -1, 'clientOrderId': '0AycSfydZbwhxjcwgzaxoE', 'transactTime': 1619623975513, 'price': '286.56000000', 'origQty': '0.56094000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-04-28 17:32:56,269 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-28 17:32:57,788 - crypto_trading_logger - INFO - {'symbol': 'DASHUSDT', 'orderId': 678717606, 'orderListId': -1, 'clientOrderId': '0AycSfydZbwhxjcwgzaxoE', 'price': '286.56000000', 'origQty': '0.56094000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619623975513, 'updateTime': 1619623975513, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 17:34:34,366 - btb_manager_telegram_logger - INFO - Menu selector. (⌛ Trade History)
2021-04-28 17:34:34,366 - btb_manager_telegram_logger - INFO - Trade history button pressed.
2021-04-28 17:35:16,636 - btb_manager_telegram_logger - INFO - Menu selector. (⌛ Trade History)
2021-04-28 17:35:16,637 - btb_manager_telegram_logger - INFO - Trade history button pressed.
2021-04-28 17:36:03,910 - btb_manager_telegram_logger - INFO - Menu selector. (⌛ Trade History)
2021-04-28 17:36:03,912 - btb_manager_telegram_logger - INFO - Trade history button pressed.
2021-04-28 17:36:08,761 - crypto_trading_logger - INFO - Bought DASH
2021-04-28 17:40:46,783 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 17:40:46,784 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 17:55:27,996 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 17:55:27,998 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 17:57:11,804 - crypto_trading_logger - INFO - Will be jumping from <DASH> to ETC
2021-04-28 17:57:15,439 - crypto_trading_logger - INFO - Selling 0.56094 of DASH
2021-04-28 17:57:15,440 - crypto_trading_logger - INFO - Balance is 0.56094
2021-04-28 17:57:15,996 - crypto_trading_logger - INFO - order
2021-04-28 17:57:15,997 - crypto_trading_logger - INFO - {'symbol': 'DASHUSDT', 'orderId': 678757093, 'orderListId': -1, 'clientOrderId': 'Stvm9PinjYN8H0p9faZ7rp', 'transactTime': 1619625435742, 'price': '286.35000000', 'origQty': '0.56094000', 'executedQty': '0.56094000', 'cummulativeQuoteQty': '160.92878700', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': [{'price': '286.90000000', 'qty': '0.15381000', 'commission': '0.00005985', 'commissionAsset': 'BNB', 'tradeId': 27590775}, {'price': '286.90000000', 'qty': '0.16218000', 'commission': '0.00006310', 'commissionAsset': 'BNB', 'tradeId': 27590776}, {'price': '286.88000000', 'qty': '0.24495000', 'commission': '0.00009531', 'commissionAsset': 'BNB', 'tradeId': 27590777}]}
2021-04-28 17:57:16,059 - crypto_trading_logger - INFO - Waiting for Binance
2021-04-28 17:57:16,533 - crypto_trading_logger - INFO - {'symbol': 'DASHUSDT', 'orderId': 678757093, 'orderListId': -1, 'clientOrderId': 'Stvm9PinjYN8H0p9faZ7rp', 'price': '286.35000000', 'origQty': '0.56094000', 'executedQty': '0.56094000', 'cummulativeQuoteQty': '160.92878700', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619625435742, 'updateTime': 1619625435742, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 17:57:16,999 - crypto_trading_logger - INFO - Sold DASH
2021-04-28 17:57:19,428 - crypto_trading_logger - INFO - BUY QTY 4.824
2021-04-28 17:57:19,899 - crypto_trading_logger - INFO - {'symbol': 'ETCUSDT', 'orderId': 1228574298, 'orderListId': -1, 'clientOrderId': 'mO2YlzpeTknlvsXF21DK8g', 'transactTime': 1619625439677, 'price': '33.35800000', 'origQty': '4.82400000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-04-28 17:57:20,872 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-04-28 17:57:22,484 - crypto_trading_logger - INFO - {'symbol': 'ETCUSDT', 'orderId': 1228574298, 'orderListId': -1, 'clientOrderId': 'mO2YlzpeTknlvsXF21DK8g', 'price': '33.35800000', 'origQty': '4.82400000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619625439677, 'updateTime': 1619625439677, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 18:10:15,319 - crypto_trading_logger - INFO - Bought ETC
2021-04-28 18:10:52,058 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 18:10:52,060 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 18:24:48,457 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 18:24:48,458 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 18:25:38,476 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-28 18:25:38,477 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-28 18:28:25,839 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-28 18:28:25,841 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-28 18:28:48,078 - btb_manager_telegram_logger - INFO - Menu selector. (📈 Progress)
2021-04-28 18:28:48,080 - btb_manager_telegram_logger - INFO - Progress button pressed.
2021-04-28 18:29:26,256 - btb_manager_telegram_logger - INFO - Menu selector. (⌛ Trade History)
2021-04-28 18:29:26,257 - btb_manager_telegram_logger - INFO - Trade history button pressed.
2021-04-28 18:29:46,434 - btb_manager_telegram_logger - INFO - Menu selector. (➗ Current ratios)
2021-04-28 18:29:46,435 - btb_manager_telegram_logger - INFO - Current ratios button pressed.
2021-04-28 18:59:45,694 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 18:59:45,696 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 19:12:42,527 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-28 19:12:42,528 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-28 19:22:43,881 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-28 19:22:43,882 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-28 19:22:59,072 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-04-28 19:22:59,072 - btb_manager_telegram_logger - INFO - Current value button pressed.
2021-04-28 19:24:53,211 - crypto_trading_logger - INFO - Will be jumping from <ETC> to DASH
2021-04-28 19:24:56,571 - crypto_trading_logger - INFO - Selling 4.824 of ETC
2021-04-28 19:24:56,572 - crypto_trading_logger - INFO - Balance is 4.824
2021-04-28 19:24:57,127 - crypto_trading_logger - INFO - order
2021-04-28 19:24:57,127 - crypto_trading_logger - INFO - {'symbol': 'ETCUSDT', 'orderId': 1228811503, 'orderListId': -1, 'clientOrderId': 'XnneNZPG4cbBJ044d4vM7s', 'transactTime': 1619630696842, 'price': '34.02900000', 'origQty': '4.82400000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': []}
2021-04-28 19:24:57,174 - crypto_trading_logger - INFO - Waiting for Binance
2021-04-28 19:24:57,639 - crypto_trading_logger - INFO - {'symbol': 'ETCUSDT', 'orderId': 1228811503, 'orderListId': -1, 'clientOrderId': 'XnneNZPG4cbBJ044d4vM7s', 'price': '34.02900000', 'origQty': '4.82400000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1619630696842, 'updateTime': 1619630696842, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-04-28 19:25:17,691 - crypto_trading_logger - INFO - Sold ETC
2021-04-28 19:25:19,931 - crypto_trading_logger - INFO - BUY QTY 0.57394
2021-04-28 19:25:20,406 - crypto_trading_logger - INFO - {'symbol': 'DASHUSDT', 'orderId': 678910327, 'orderListId': -1, 'clientOrderId': 'tHdlg0Kqw7Pg6VdHUzUlEM', 'transactTime': 1619630720179, 'price': '286.03000000', 'origQty': '0.57394000', 'executedQty': '0.57394000', 'cummulativeQuoteQty': '164.12507060', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': [{'price': '285.96000000', 'qty': '0.45512000', 'commission': '0.00017499', 'commissionAsset': 'BNB', 'tradeId': 27597564}, {'price': '285.97000000', 'qty': '0.11882000', 'commission': '0.00004568', 'commissionAsset': 'BNB', 'tradeId': 27597565}]}
